rmax	4.6	H	5.0
coef	A.H2	53
3	C4'	-0.06200
4	C5'	0.71100
5	P	-0.18300
6	OP1	0.29900
7	OP2	0.09000
8	O2'	-0.13300
9	O3'	0.61800
10	O4'	0.05900
11	O5'	-0.12500
12	AN9	-0.56400
13	AC8	1.66900
14	AN7	-2.34400
15	AC5	-0.46900
16	AC4	2.01100
17	AN3	0.21500
18	AC2	-3.13500
19	AN1	4.60500
20	AC6	-27.44400
21	AN6	9.97300
22	CN1	-0.22400
23	CC2	-1.20800
24	CO2	0.60500
25	CN3	-0.21200
26	CC4	-0.73300
27	CN4	-8.73300
28	CC5	2.34700
29	CC6	-1.00000
30	GN9	-0.14800
31	GC8	0.55200
32	GN7	-0.02900
33	GC5	-2.50500
34	GC4	0.38400
35	GN3	1.31900
36	GC2	-1.11400
37	GN2	0.97000
38	GN1	-1.80600
39	GC6	-9.90500
40	GO6	6.93500
41	UN1	0.75100
42	UC2	-1.12400
43	UO2	0.39800
44	UN3	-2.16300
45	UC4	0.68400
46	UO4	-3.10900
47	UC5	1.16200
48	UC6	-0.90200
49	chi	-0.02000
50	chi	0.01000
51	chi	0.25500
52	chi	0.12600
coef	H4'	53
0	C1'	-0.56500
1	C2'	0.23800
2	C3'	0.64500
3	C4'	-0.06200
4	C5'	0.71100
5	P	-0.18300
6	OP1	0.29900
7	OP2	0.09000
8	O2'	-0.13300
9	O3'	0.61800
10	O4'	0.05900
11	O5'	-0.12500
12	AN9	-0.56400
13	AC8	1.66900
14	AN7	-2.34400
15	AC5	-0.46900
16	AC4	2.01100
17	AN3	0.21500
18	AC2	-3.13500
19	AN1	4.60500
20	AC6	-27.44400
21	AN6	9.97300
22	CN1	-0.22400
23	CC2	-1.20800
24	CO2	0.60500
25	CN3	-0.21200
26	CC4	-0.73300
27	CN4	-8.73300
28	CC5	2.34700
29	CC6	-1.00000
30	GN9	-0.14800
31	GC8	0.55200
32	GN7	-0.02900
33	GC5	-2.50500
34	GC4	0.38400
35	GN3	1.31900
36	GC2	-1.11400
37	GN2	0.97000
38	GN1	-1.80600
39	GC6	-9.90500
40	GO6	6.93500
41	UN1	0.75100
42	UC2	-1.12400
43	UO2	0.39800
44	UN3	-2.16300
45	UC4	0.68400
46	UO4	-3.10900
47	UC5	1.16200
48	UC6	-0.90200
49	chi	-0.02000
50	chi	0.01000
51	chi	0.25500
52	chi	0.12600
coef	H5'	53
0	C1'	-0.56500
1	C2'	0.23800
2	C3'	0.64500
3	C4'	-0.06200
4	C5'	0.71100
5	P	-0.18300
6	OP1	0.29900
7	OP2	0.09000
8	O2'	-0.13300
9	O3'	0.61800
10	O4'	0.05900
11	O5'	-0.12500
12	AN9	-0.56400
13	AC8	1.66900
14	AN7	-2.34400
15	AC5	-0.46900
16	AC4	2.01100
17	AN3	0.21500
18	AC2	-3.13500
19	AN1	4.60500
20	AC6	-27.44400
21	AN6	9.97300
22	CN1	-0.22400
23	CC2	-1.20800
24	CO2	0.60500
25	CN3	-0.21200
26	CC4	-0.73300
27	CN4	-8.73300
28	CC5	2.34700
29	CC6	-1.00000
30	GN9	-0.14800
31	GC8	0.55200
32	GN7	-0.02900
33	GC5	-2.50500
34	GC4	0.38400
35	GN3	1.31900
36	GC2	-1.11400
37	GN2	0.97000
38	GN1	-1.80600
39	GC6	-9.90500
40	GO6	6.93500
41	UN1	0.75100
42	UC2	-1.12400
43	UO2	0.39800
44	UN3	-2.16300
45	UC4	0.68400
46	UO4	-3.10900
47	UC5	1.16200
48	UC6	-0.90200
49	chi	-0.02000
50	chi	0.01000
51	chi	0.25500
52	chi	0.12600
coef	H5''	53
0	C1'	-0.56500
1	C2'	0.23800
2	C3'	0.64500
3	C4'	-0.06200
4	C5'	0.71100
5	P	-0.18300
6	OP1	0.29900
7	OP2	0.09000
8	O2'	-0.13300
9	O3'	0.61800
10	O4'	0.05900
11	O5'	-0.12500
12	AN9	-0.56400
13	AC8	1.66900
14	AN7	-2.34400
15	AC5	-0.46900
16	AC4	2.01100
17	AN3	0.21500
18	AC2	-3.13500
19	AN1	4.60500
20	AC6	-27.44400
21	AN6	9.97300
22	CN1	-0.22400
23	CC2	-1.20800
24	CO2	0.60500
25	CN3	-0.21200
26	CC4	-0.73300
27	CN4	-8.73300
28	CC5	2.34700
29	CC6	-1.00000
30	GN9	-0.14800
31	GC8	0.55200
32	GN7	-0.02900
33	GC5	-2.50500
34	GC4	0.38400
35	GN3	1.31900
36	GC2	-1.11400
37	GN2	0.97000
38	GN1	-1.80600
39	GC6	-9.90500
40	GO6	6.93500
41	UN1	0.75100
42	UC2	-1.12400
43	UO2	0.39800
44	UN3	-2.16300
45	UC4	0.68400
46	UO4	-3.10900
47	UC5	1.16200
48	UC6	-0.90200
49	chi	-0.02000
50	chi	0.01000
51	chi	0.25500
52	chi	0.12600
coef	U.H5	53
0	C1'	5.61500
1	C2'	-3.88100
2	C3'	2.39700
3	C4'	1.39900
4	C5'	2.45900
5	P	-0.37600
6	OP1	0.52900
7	OP2	-0.10800
8	O2'	1.01400
9	O3'	-1.21200
10	O4'	0.80100
11	O5'	-0.07800
12	AN9	-2.25100
13	AC8	8.43000
14	AN7	-5.23000
15	AC5	-19.01400
16	AC4	-7.91200
17	AN3	6.29300
18	AC2	-6.29200
19	AN1	5.70400
20	AC6	8.51000
21	AN6	3.25100
22	CN1	4.39900
23	CC2	-5.05500
24	CO2	-1.63100
25	CN3	2.49800
26	CC4	-6.84900
27	CN4	1.89900
28	CC5	-0.76600
29	CC6	0.60400
30	GN9	-9.57200
31	GC8	8.08100
32	GN7	-8.83500
33	GC5	-2.95000
34	GC4	-5.33100
35	GN3	1.57100
36	GC2	4.29100
37	GN2	4.50500
38	GN1	-0.44000
39	GC6	0.87900
40	GO6	2.79800
41	UN1	2.57000
42	UC2	0.46300
43	UO2	-1.50900
44	UN3	5.71600
45	UC4	-1.10300
46	UO4	-7.99100
47	UC5	7.58400
48	UC6	-8.69100
49	chi	0.40200
50	chi	0.07300
51	chi	-0.13900
52	chi	-0.06700
coef	U.H6	53
0	C1'	-6.03100
1	C2'	-1.29000
2	C3'	-1.81700
3	C4'	2.59000
4	C5'	-1.07400
5	P	-0.21900
6	OP1	0.18900
7	OP2	0.30600
8	O2'	1.10100
9	O3'	-0.18300
10	O4'	0.10500
11	O5'	0.04200
12	AN9	-16.89900
13	AC8	6.94300
14	AN7	-0.56000
15	AC5	-1.47700
16	AC4	3.33200
17	AN3	-0.31000
18	AC2	0.99600
19	AN1	3.15600
20	AC6	-2.16900
21	AN6	-10.88000
22	CN1	-1.29700
23	CC2	9.47300
24	CO2	2.74600
25	CN3	-3.19400
26	CC4	-0.16800
27	CN4	-1.23100
28	CC5	2.04900
29	CC6	-6.82300
30	GN9	-1.27700
31	GC8	0.32000
32	GN7	-4.90600
33	GC5	3.54900
34	GC4	-4.04000
35	GN3	3.58800
36	GC2	2.99800
37	GN2	-3.16100
38	GN1	-8.22700
39	GC6	4.43000
40	GO6	4.16200
41	UN1	16.89200
42	UC2	0.88800
43	UO2	3.30700
44	UN3	-10.83100
45	UC4	0.59600
46	UO4	-9.94800
47	UC5	-5.08800
48	UC6	-5.61100
49	chi	0.05000
50	chi	-0.23300
51	chi	-0.07100
52	chi	0.13700
baseshifts
A.C1'	93.10000
A.C2	154.30000
A.C2'	76.30000
A.C3'	73.90000
A.C4'	83.10000
A.C5'	66.30000
A.C8	141.20000
A.H1'	5.03000
A.H2	8.68000
A.H2'	4.02000
A.H3'	4.14000
A.H4'	4.00000
A.H5'	3.78000
A.H5''	3.58000
A.H8	8.60000
C.C1'	93.10000
C.C2'	76.30000
C.C3'	73.90000
C.C4'	83.10000
C.C5	98.20000
C.C5'	66.30000
C.C6	142.20000
C.H1'	5.28000
C.H2'	4.02000
C.H3'	4.14000
C.H4'	4.00000
C.H5	6.20000
C.H5'	3.78000
C.H5''	3.58000
C.H6	7.80000
G.C1'	93.10000
G.C2'	76.30000
G.C3'	73.90000
G.C4'	83.10000
G.C5'	66.30000
G.C8	137.90000
G.H1'	5.05000
G.H2'	4.02000
G.H3'	4.14000
G.H4'	4.00000
G.H5'	3.78000
G.H5''	3.58000
G.H8	7.69000
U.C1'	93.10000
U.C2'	76.30000
U.C3'	73.90000
U.C4'	83.10000
U.C5	103.50000
U.C5'	66.30000
U.C6	142.00000
U.H1'	5.60000
U.H2'	4.02000
U.H3'	4.14000
U.H4'	4.00000
U.H5	5.95000
U.H5'	3.78000
U.H5''	3.58000
U.H6	7.85000
mae
H2	0.215
H5''	0.154
H5	0.187
H6	0.118
H8	0.266
H4'	0.101
H5'	0.166
H2'	0.155
H3'	0.129
H1'	0.141
